-6.259948713704943657e-04 3.536955686286091805e-03 -2.143267914652824402e-02 1.911955140531063080e-02 -8.352929353713989258e-02 -2.141026780009269714e-03 -5.039555253461003304e-05 2.527759671211242676e-01 -1.719149411655962467e-03 -1.659340262413024902e-01
-1.935474276542663574e-01 5.610658228397369385e-02 -3.115235269069671631e-01 1.086130738258361816e-01 -2.894801832735538483e-02 8.013860136270523071e-02 -4.943513870239257812e-02 3.816726803779602051e-01 1.851551700383424759e-03 -4.492514207959175110e-02
-7.723298668861389160e-02 9.435559809207916260e-02 -6.428678631782531738e-01 -2.121835798025131226e-01 6.609564423561096191e-01 1.568357348442077637e-01 -4.411626160144805908e-01 2.695310711860656738e-01 -3.355400264263153076e-01 5.273247957229614258e-01
3.272757232189178467e-01 -1.065078228712081909e-01 -9.369601011276245117e-01 -5.339151024818420410e-01 7.318572402000427246e-01 -1.183269731700420380e-02 3.129575029015541077e-02 2.626114487648010254e-01 1.829730123281478882e-01 5.320342257618904114e-02
6.024169549345970154e-02 -1.915715634822845459e-01 -1.693745106458663940e-01 -6.089988946914672852e-01 2.671506702899932861e-01 -8.069688826799392700e-02 3.366709053516387939e-01 -1.807542890310287476e-01 8.044280856847763062e-02 4.868888258934020996e-01
7.128092050552368164e-01 -2.856943905353546143e-01 3.403177559375762939e-01 -4.544331431388854980e-01 4.667551517486572266e-01 -3.749433904886245728e-02 -1.272266656160354614e-01 -1.360382419079542160e-02 -7.694291472434997559e-01 1.679978668689727783e-01
2.407550066709518433e-01 9.255297482013702393e-02 -1.676128208637237549e-01 -1.347539126873016357e-01 3.302665352821350098e-01 6.475967913866043091e-02 1.047267988324165344e-01 -5.719106644392013550e-02 -4.025386273860931396e-01 -7.096476852893829346e-02
4.187881052494049072e-01 -2.303168475627899170e-01 -1.428681463003158569e-01 -7.855169475078582764e-02 2.123384177684783936e-01 5.153481662273406982e-02 5.030840039253234863e-01 -3.743748068809509277e-01 -4.167908430099487305e-01 5.716140195727348328e-02
-2.579912245273590088e-01 -8.362634181976318359e-01 1.648429930210113525e-01 -9.097526222467422485e-02 2.267206013202667236e-01 3.390930294990539551e-01 4.579457342624664307e-01 -1.497899442911148071e-01 7.491537928581237793e-02 7.151193916797637939e-02
1.569464653730392456e-01 -7.406244874000549316e-01 1.180515885353088379e-01 -3.328114449977874756e-01 3.888068795204162598e-01 3.056064806878566742e-02 6.437460780143737793e-01 -6.256738305091857910e-01 3.850433528423309326e-01 -2.403661236166954041e-02
4.753228127956390381e-01 1.636423468589782715e-01 -1.635857373476028442e-01 2.722403705120086670e-01 4.204312264919281006e-01 4.080737754702568054e-02 8.750744909048080444e-02 -1.311991333961486816e+00 2.059588432312011719e-01 -1.903221458196640015e-01
-1.603489667177200317e-01 2.352646291255950928e-01 2.905700802803039551e-01 -1.012390255928039551e-01 -3.776305615901947021e-01 -2.620414271950721741e-02 -6.544324010610580444e-02 -5.012262463569641113e-01 5.320081710815429688e-01 1.742637306451797485e-01
-9.720262289047241211e-01 6.524899601936340332e-01 1.156758144497871399e-01 2.050607651472091675e-01 1.384085714817047119e-01 -8.045082539319992065e-02 -2.667768001556396484e-01 -1.550073325634002686e-01 2.642400562763214111e-01 9.840109944343566895e-02
-6.807845830917358398e-01 5.600002408027648926e-01 -2.816884219646453857e-01 -3.277187701314687729e-03 1.597415655851364136e-01 -1.124850064516067505e-01 4.050031676888465881e-02 -1.102994605898857117e-01 2.117602378129959106e-01 2.165492177009582520e-01
-1.045153021812438965e+00 2.114428281784057617e-01 2.343858778476715088e-02 -1.933748424053192139e-01 4.696013927459716797e-01 -4.056633710861206055e-01 3.633629083633422852e-01 7.758618146181106567e-02 1.142663285136222839e-01 3.845149278640747070e-01
-9.236870706081390381e-02 -1.029795408248901367e-01 -4.212842881679534912e-01 1.394249498844146729e-01 6.244904398918151855e-01 -4.926003217697143555e-01 -6.388554573059082031e-01 3.745752573013305664e-01 2.110157907009124756e-01 3.985986411571502686e-01
-5.410331487655639648e-02 -7.900944352149963379e-01 3.138394653797149658e-01 7.067625224590301514e-02 2.042985409498214722e-01 -2.755646705627441406e-01 -1.323907226324081421e-01 5.544480681419372559e-01 -1.806221008300781250e-01 2.895256280899047852e-01
-2.759344279766082764e-01 -5.985488295555114746e-01 -4.766294360160827637e-02 -3.110164999961853027e-01 4.827309250831604004e-01 -4.046841263771057129e-01 -5.530909169465303421e-03 1.059345841407775879e+00 8.382213860750198364e-02 1.748185791075229645e-02
1.424556523561477661e-01 -3.246440887451171875e-01 2.324220538139343262e-01 -4.387045800685882568e-01 2.207479923963546753e-01 7.008749991655349731e-02 -2.988561689853668213e-01 3.532456755638122559e-01 -2.773259580135345459e-01 3.205693960189819336e-01
3.530272245407104492e-01 -2.588207125663757324e-01 -1.649864017963409424e-01 1.483090817928314209e-01 1.667372323572635651e-02 -1.886203587055206299e-01 2.032526433467864990e-01 -1.728186309337615967e-01 -9.074455499649047852e-02 1.547283232212066650e-01
1.185728460550308228e-01 -1.570325940847396851e-01 -2.617384865880012512e-02 -3.134980201721191406e-01 2.082808017730712891e-01 2.060787379741668701e-01 3.207556307315826416e-01 3.037503659725189209e-01 -6.850072145462036133e-01 2.427403815090656281e-02
4.701518118381500244e-01 -1.057407781481742859e-01 3.383755981922149658e-01 -2.277987301349639893e-01 -1.214638799428939819e-01 2.138805985450744629e-01 3.791793882846832275e-01 4.730537235736846924e-01 -6.507926583290100098e-01 -7.688434720039367676e-01
7.371326684951782227e-01 -4.405055567622184753e-02 4.443135857582092285e-01 4.731531441211700439e-02 -3.883576095104217529e-01 -5.600694566965103149e-02 4.741032123565673828e-01 -5.987026542425155640e-02 -3.232404887676239014e-01 -8.313255906105041504e-01
2.079641669988632202e-01 -5.639506503939628601e-02 8.492546677589416504e-01 -4.622026160359382629e-02 -1.203384920954704285e-01 -6.020591855049133301e-01 -2.008735574781894684e-02 -2.159433960914611816e-01 2.420769184827804565e-01 -2.382446825504302979e-01
-1.765668019652366638e-02 -9.530743584036827087e-03 7.445228099822998047e-01 -2.398361824452877045e-02 -2.013141065835952759e-01 -7.610537856817245483e-02 -3.642551898956298828e-01 -1.992139779031276703e-02 -6.616054568439722061e-03 -2.513928525149822235e-02
-3.183470980729907751e-04 -3.631384242908097804e-05 2.790747210383415222e-02 -4.490479826927185059e-03 -8.912482298910617828e-03 -2.490174956619739532e-03 -1.034399773925542831e-02 -3.623662050813436508e-04 -8.975579985417425632e-04 -5.574540045927278697e-05
-1.094450453820172697e-05 -4.101163995073875412e-07 -1.525264178781071678e-05 -1.212152652442455292e-03 -9.076864807866513729e-05 5.555528681725263596e-03 -9.903359023155644536e-05 1.830757246352732182e-04 -1.281000004382804036e-04 -4.181942902505397797e-03
-2.456707625242415816e-05 -3.720929498740588315e-06 -6.915259361267089844e-02 7.326581329107284546e-02 -8.701593287696596235e-06 -2.043665852397680283e-03 -2.067045443254755810e-06 -3.982963607995770872e-05 -1.964224269613623619e-03 -2.644641608640085906e-05
-2.221844624727964401e-03 2.199763804674148560e-02 -3.919715061783790588e-02 8.111430704593658447e-02 4.981758818030357361e-02 -1.233829930424690247e-02 -3.301280958112329245e-04 4.625002294778823853e-02 -2.896348945796489716e-03 -1.421956270933151245e-01
-2.266805619001388550e-01 8.397788740694522858e-03 5.671517923474311829e-02 4.577338322997093201e-02 1.445829421281814575e-01 -6.005338206887245178e-02 -1.436897367238998413e-01 2.045832723379135132e-01 -8.093417622148990631e-03 -2.153307572007179260e-02
2.443488538265228271e-01 -2.349338959902524948e-03 2.287397682666778564e-01 7.597994059324264526e-02 3.530513346195220947e-01 -5.814376845955848694e-02 -7.283778786659240723e-01 5.618085712194442749e-02 -2.814782857894897461e-01 1.120623275637626648e-01
4.902206063270568848e-01 -2.021042406558990479e-01 6.627088189125061035e-01 -8.046694099903106689e-02 2.248611450195312500e-01 -3.320745527744293213e-01 -2.385739982128143311e-01 -1.347438246011734009e-01 -4.702835381031036377e-01 8.045649528503417969e-02
-3.696915209293365479e-01 -3.177213370800018311e-01 4.806126356124877930e-01 1.508256196975708008e-01 3.421540260314941406e-01 -5.984031781554222107e-02 1.941450685262680054e-01 -1.400523334741592407e-01 -3.698985576629638672e-01 8.946821838617324829e-02
5.683308243751525879e-01 -1.627870202064514160e-01 -3.762670159339904785e-01 -2.927176058292388916e-01 4.664902687072753906e-01 -3.161632716655731201e-01 3.802934885025024414e-01 -1.897576004266738892e-01 -2.099413871765136719e-01 1.325196623802185059e-01
3.643031716346740723e-01 3.506248444318771362e-02 -2.115524709224700928e-01 -3.427125215530395508e-01 2.687069475650787354e-01 2.847703360021114349e-02 2.659956514835357666e-01 -3.989763855934143066e-01 -1.632206290960311890e-01 1.539179980754852295e-01
4.028096497058868408e-01 -4.177059829235076904e-01 9.051336348056793213e-02 -3.674083650112152100e-01 4.333239197731018066e-01 2.310086637735366821e-01 7.092203199863433838e-02 -4.405213296413421631e-01 2.402290701866149902e-02 -2.696551010012626648e-02
5.069291591644287109e-01 -6.611121892929077148e-01 4.305487498641014099e-02 -2.922652065753936768e-01 4.479710459709167480e-01 -1.984974369406700134e-02 1.674496531486511230e-01 -1.216304451227188110e-01 -1.864445060491561890e-01 1.159070208668708801e-01
-2.396937645971775055e-02 -1.173494234681129456e-01 -1.001612171530723572e-01 -1.328517496585845947e-01 4.785423576831817627e-01 7.713430374860763550e-02 3.512711822986602783e-01 -6.308784484863281250e-01 -3.215362504124641418e-02 1.304225176572799683e-01
-8.986315131187438965e-02 4.078324437141418457e-01 -5.549401417374610901e-02 6.879701465368270874e-02 1.706273704767227173e-01 5.839492380619049072e-02 3.948818743228912354e-01 -8.803545236587524414e-01 1.784913986921310425e-01 -2.533034086227416992e-01
-7.572813630104064941e-01 5.162927508354187012e-01 2.790290117263793945e-01 -8.725893497467041016e-02 -3.935745954513549805e-01 -5.621710419654846191e-02 2.654990851879119873e-01 -1.288587450981140137e-01 4.435746371746063232e-01 -8.118650317192077637e-02
-1.156049013137817383e+00 8.363327383995056152e-01 1.669435054063796997e-01 2.927874326705932617e-01 1.548489630222320557e-01 -4.185446500778198242e-01 4.058765172958374023e-01 -4.984247088432312012e-01 5.606946349143981934e-01 -3.444532454013824463e-01
-6.569395661354064941e-01 -1.116160452365875244e-01 9.436897188425064087e-02 1.664545238018035889e-01 1.733027547597885132e-01 -3.292070329189300537e-01 -6.566415727138519287e-02 4.090688526630401611e-01 -1.999209262430667877e-02 3.402394056320190430e-01
-5.543100833892822266e-01 5.900251865386962891e-01 5.296302493661642075e-03 -4.191698506474494934e-02 6.293491721153259277e-01 -1.058961823582649231e-01 -1.455696225166320801e-01 -4.801720976829528809e-01 -1.187102794647216797e-01 2.219196259975433350e-01
-3.967205882072448730e-01 -6.823846697807312012e-01 -3.133570253849029541e-01 -5.870362371206283569e-02 6.743554472923278809e-01 -2.935892045497894287e-01 6.650915835052728653e-03 8.534834384918212891e-01 -2.458256036043167114e-01 4.560999274253845215e-01
3.063353896141052246e-02 -7.432448863983154297e-01 -3.053386807441711426e-01 -2.153736352920532227e-01 7.812406122684478760e-02 4.948911070823669434e-01 -1.200823485851287842e-01 6.499720811843872070e-01 6.056407094001770020e-02 6.986375898122787476e-02
-8.780958503484725952e-02 -7.585635781288146973e-01 9.502097964286804199e-02 4.989117756485939026e-02 2.777803540229797363e-01 3.073481097817420959e-02 -5.816149339079856873e-02 1.140716820955276489e-01 5.660461261868476868e-02 2.804308831691741943e-01
3.506849408149719238e-01 -5.410636663436889648e-01 -4.167110919952392578e-01 6.264789700508117676e-01 -3.122706711292266846e-01 -1.548652946949005127e-01 1.242420077323913574e-01 4.138601422309875488e-01 -2.445362508296966553e-01 1.541811376810073853e-01
-4.144591838121414185e-02 -2.659667730331420898e-01 -1.393529772758483887e-01 3.331997692584991455e-01 -1.680263727903366089e-01 1.063086390495300293e-01 2.482538372278213501e-01 3.233902752399444580e-01 -2.181720733642578125e-01 -1.781895607709884644e-01
7.890335470438003540e-02 -2.226470559835433960e-01 -5.734231472015380859e-01 3.080774545669555664e-01 5.136893987655639648e-01 -3.534219563007354736e-01 -1.701104640960693359e-01 6.290462613105773926e-01 -8.532120287418365479e-02 -1.247898340225219727e-01
4.413171410560607910e-01 -1.383648067712783813e-01 -2.243648916482925415e-01 5.522941350936889648e-01 -7.919556647539138794e-02 1.295174211263656616e-01 -2.416978590190410614e-02 2.583171725273132324e-01 -4.257465600967407227e-01 -4.895985126495361328e-01
6.551320552825927734e-01 -7.020380347967147827e-02 8.393282890319824219e-01 3.290359973907470703e-01 -9.144673347473144531e-01 4.641613662242889404e-01 2.860735952854156494e-01 -2.644660174846649170e-01 -5.972685813903808594e-01 -7.273069024085998535e-01
7.713620364665985107e-02 -4.168536886572837830e-02 7.788678407669067383e-01 -1.414810717105865479e-01 -2.999272942543029785e-01 -2.752278447151184082e-01 4.562797844409942627e-01 -4.536231160163879395e-01 1.611578315496444702e-01 -2.614897191524505615e-01
-3.443086147308349609e-02 -1.714888028800487518e-02 7.009690999984741211e-01 -3.075501136481761932e-02 1.031105071306228638e-01 -1.250920295715332031e-01 -3.532162010669708252e-01 -1.086970120668411255e-01 -3.463750705122947693e-02 -1.001015678048133850e-01
-3.581249155104160309e-03 -1.924482407048344612e-03 1.237647682428359985e-01 -1.437859376892447472e-03 -1.480838377028703690e-02 -5.698245391249656677e-02 -3.167417272925376892e-02 -9.953642729669809341e-04 -4.718097858130931854e-03 -7.642698474228382111e-03
-5.819255875394446775e-06 -1.902418915733505855e-07 -4.250039964404095372e-08 -7.423136594297830015e-06 -5.524278822122141719e-05 -9.419018169865012169e-04 -6.979905720072565600e-07 1.186715206131339073e-03 -3.046011988772079349e-05 -1.449371193302795291e-04
-4.979548248229548335e-05 4.431015258887782693e-05 -3.411661088466644287e-02 3.939251229166984558e-02 -5.892933586437720805e-06 -1.143829314969480038e-03 -3.054586341022513807e-05 -1.705807982943952084e-03 -1.075343694537878036e-03 -1.308988896198570728e-03
-1.229577697813510895e-02 1.776659861207008362e-02 -6.458697374910116196e-03 1.903777122497558594e-01 -1.095358002930879593e-02 -6.375243514776229858e-02 -3.207783447578549385e-03 -2.090028859674930573e-02 -8.359018713235855103e-03 -8.221650868654251099e-02
-1.410987526178359985e-01 -2.375620650127530098e-03 6.053673624992370605e-01 2.106034159660339355e-01 -1.433313190937042236e-01 -2.235619910061359406e-02 -2.155661731958389282e-01 -1.691211611032485962e-01 1.036294177174568176e-02 -1.324791163206100464e-01
3.795368075370788574e-01 -2.053198404610157013e-02 5.880691409111022949e-01 6.128888726234436035e-01 -5.072496533393859863e-01 -9.968110918998718262e-02 -6.769474744796752930e-01 -1.119958534836769104e-01 -3.170135319232940674e-01 1.529421657323837280e-01
6.150957942008972168e-01 -2.175536304712295532e-01 1.164499968290328979e-01 3.417321443557739258e-01 -2.640415430068969727e-01 -1.001521125435829163e-01 2.255125194787979126e-01 -3.025705218315124512e-01 -5.305466055870056152e-01 1.160767972469329834e-01
3.399290740489959717e-01 -4.606359302997589111e-01 5.100085139274597168e-01 -1.419126242399215698e-01 9.541846811771392822e-02 -1.946266442537307739e-01 3.804598152637481689e-01 -9.505893290042877197e-02 -1.772411018610000610e-01 -2.563382387161254883e-01
1.229147538542747498e-01 -3.306075632572174072e-01 1.153852418065071106e-01 -3.130083382129669189e-01 4.875983595848083496e-01 -7.376255393028259277e-01 4.756451845169067383e-01 3.215208947658538818e-01 7.154652476310729980e-02 -2.133716493844985962e-01
4.641356170177459717e-01 -1.844480484724044800e-01 -3.200773894786834717e-01 -6.035147309303283691e-01 4.084106683731079102e-01 -2.033621072769165039e-01 2.746778428554534912e-01 -1.293399482965469360e-01 -7.034330815076828003e-02 3.638627231121063232e-01
4.012934863567352295e-01 1.022780165076255798e-01 2.727293074131011963e-01 4.857237264513969421e-02 1.256719231605529785e-01 -6.668493151664733887e-01 3.641249835491180420e-01 -1.263542473316192627e-01 -7.014310359954833984e-02 -4.513220489025115967e-01
1.557158827781677246e-01 -2.328960746526718140e-01 1.375431567430496216e-01 -1.857869178056716919e-01 -1.347688883543014526e-01 3.651300072669982910e-02 3.155023753643035889e-01 -5.706852078437805176e-01 3.850062787532806396e-01 9.386658668518066406e-02
1.267164498567581177e-01 -1.514840573072433472e-01 2.911311388015747070e-01 -6.884147971868515015e-02 -1.388434469699859619e-01 -1.489036232233047485e-01 1.049099326133728027e+00 -1.115465044975280762e+00 6.813033949583768845e-03 1.497901529073715210e-01
-3.439183533191680908e-01 -4.119287729263305664e-01 2.634123265743255615e-01 -7.891144603490829468e-02 1.253143996000289917e-01 -2.286851592361927032e-02 -1.286823302507400513e-01 -2.095545642077922821e-02 7.051051259040832520e-01 -8.655808866024017334e-02
-1.123438239097595215e+00 4.607590436935424805e-01 5.211629867553710938e-01 4.915542304515838623e-01 -2.979124709963798523e-02 -1.348877698183059692e-01 4.498671274632215500e-03 -1.217347010970115662e-02 1.767092794179916382e-01 -3.543790578842163086e-01
-6.710051298141479492e-01 8.542564511299133301e-01 2.263008058071136475e-01 -6.423982232809066772e-02 4.257161021232604980e-01 -4.600119590759277344e-01 2.364190071821212769e-01 -7.562158107757568359e-01 1.039606779813766479e-01 1.048349887132644653e-01
-3.070991933345794678e-01 -3.225646018981933594e-01 -2.551247179508209229e-01 -1.609603166580200195e-01 6.607437133789062500e-01 -1.056373789906501770e-01 1.657218486070632935e-01 2.820586562156677246e-01 -2.909405343234539032e-02 7.197189331054687500e-02
-3.629010319709777832e-01 2.599662840366363525e-01 1.840369552373886108e-01 -4.839679002761840820e-01 4.429875016212463379e-01 -4.149162173271179199e-01 7.278791815042495728e-02 -2.367955818772315979e-02 1.415771991014480591e-01 1.841216683387756348e-01
3.820333257317543030e-02 -1.239342451095581055e+00 6.937374472618103027e-01 -8.479377627372741699e-02 3.411006033420562744e-01 -2.045924663543701172e-01 -3.451611399650573730e-01 4.361557960510253906e-01 1.413004696369171143e-01 2.234024852514266968e-01
5.115371197462081909e-03 -7.885122299194335938e-01 2.569604665040969849e-02 5.190633535385131836e-01 1.549182236194610596e-01 -3.809252679347991943e-01 1.512379646301269531e-01 9.014736115932464600e-02 -5.608660727739334106e-02 2.793521583080291748e-01
-6.871803663671016693e-03 -6.208823919296264648e-01 3.645218908786773682e-02 4.341613352298736572e-01 6.757472455501556396e-02 1.273504942655563354e-01 3.455998301506042480e-01 4.321558475494384766e-01 -6.547135114669799805e-01 -1.608228385448455811e-01
3.591647744178771973e-01 -3.375130593776702881e-01 -2.371975928544998169e-01 1.559509485960006714e-01 4.394267499446868896e-01 2.608588635921478271e-01 -1.425194740295410156e-01 2.253627777099609375e-01 -7.105571627616882324e-01 -1.298173796385526657e-02
2.032946497201919556e-01 -2.053548991680145264e-01 7.245016098022460938e-01 -6.226412206888198853e-02 2.722800672054290771e-01 -1.784457862377166748e-01 8.827486634254455566e-02 3.279222249984741211e-01 -7.395020723342895508e-01 -4.307082593441009521e-01
1.460214555263519287e-01 -2.779927551746368408e-01 4.303896725177764893e-01 2.324349135160446167e-01 -1.548374295234680176e-01 3.597823381423950195e-01 -1.492774188518524170e-01 -2.290658801794052124e-01 -4.945504963397979736e-01 1.370932161808013916e-01
8.409539610147476196e-02 -2.722556591033935547e-01 4.684331715106964111e-01 7.045108079910278320e-01 -2.523488402366638184e-01 2.137089818716049194e-01 -2.489238381385803223e-01 -2.775882780551910400e-01 1.797204166650772095e-01 -5.993415713310241699e-01
1.075328066945075989e-01 -3.270215168595314026e-02 6.526594758033752441e-01 7.847368717193603516e-01 -5.235439538955688477e-01 -2.542568603530526161e-03 2.877638638019561768e-01 -3.211455941200256348e-01 -2.854138016700744629e-01 -6.673279404640197754e-01
-1.488016694784164429e-01 -1.428306698799133301e-01 1.554030537605285645e+00 -2.412909269332885742e-01 -1.781638860702514648e-01 -2.584597170352935791e-01 2.967728078365325928e-01 -4.203999042510986328e-01 -1.888787597417831421e-01 -2.719719409942626953e-01
-8.758746087551116943e-02 -7.077185064554214478e-02 1.127366781234741211e+00 -3.254964575171470642e-02 -1.933007091283798218e-01 -2.084309905767440796e-01 -2.724417150020599365e-01 -9.510107338428497314e-02 -1.071568056941032410e-01 -6.002588570117950439e-02
4.555657214950770140e-04 -3.628035308793187141e-03 2.081405371427536011e-01 -1.803447143174707890e-03 -9.942084550857543945e-03 -9.846233576536178589e-02 -8.330006897449493408e-02 -5.491580814123153687e-03 -5.310465581715106964e-03 -6.579537293873727322e-04
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.651119673624634743e-04 5.380120710469782352e-04 -1.369326934218406677e-02 1.717809028923511505e-02 -9.880855941446498036e-06 -1.489998307079076767e-03 -3.117462620139122009e-05 -1.435559097444638610e-04 -1.505355001427233219e-03 -6.777525413781404495e-04
-4.624680802226066589e-02 -2.152222441509366035e-05 1.289173215627670288e-01 1.331715732812881470e-01 2.274499274790287018e-02 -9.594875574111938477e-02 -5.839090794324874878e-03 -5.809227004647254944e-03 -8.541829884052276611e-03 -1.224263980984687805e-01
-8.715225011110305786e-02 -5.751331336796283722e-03 4.950212240219116211e-01 6.066792011260986328e-01 -4.883581697940826416e-01 6.436881422996520996e-02 -1.684778332710266113e-01 -1.552830040454864502e-01 -6.042652577161788940e-02 -2.006137222051620483e-01
2.288353443145751953e-01 -4.068176820874214172e-02 4.996970295906066895e-01 6.379530429840087891e-01 -2.095054537057876587e-01 1.188508719205856323e-01 -7.065034508705139160e-01 5.352360382676124573e-02 -2.045576572418212891e-01 -3.775913417339324951e-01
4.552220106124877930e-01 -4.078576564788818359e-01 3.303716182708740234e-01 1.450996473431587219e-02 -3.045195937156677246e-01 3.759612441062927246e-01 1.322387009859085083e-01 2.075916901230812073e-02 -3.595725297927856445e-01 -2.571088373661041260e-01
4.492901861667633057e-01 -6.511195302009582520e-01 3.385604619979858398e-01 -1.997486921027302742e-03 -6.717403233051300049e-02 7.124934792518615723e-01 1.889506541192531586e-02 -2.959371805191040039e-01 -1.280442923307418823e-01 -3.749605119228363037e-01
3.313387334346771240e-01 -4.809848964214324951e-01 2.531757950782775879e-01 9.102175384759902954e-02 2.514627277851104736e-01 -3.497988581657409668e-01 4.859413579106330872e-02 -4.753623306751251221e-01 1.485699862241744995e-01 1.819806993007659912e-01
-2.804221771657466888e-02 -2.125145494937896729e-01 1.879775524139404297e-01 -2.503995895385742188e-01 2.696661949157714844e-01 -3.287468254566192627e-01 3.835861384868621826e-01 -2.241933047771453857e-01 -1.714568119496107101e-03 2.043830901384353638e-01
3.705609142780303955e-01 -2.261655628681182861e-01 1.700492352247238159e-01 -7.286851406097412109e-01 1.451170742511749268e-01 -2.551055252552032471e-01 4.508045911788940430e-01 -1.718987673521041870e-01 4.274065494537353516e-01 -1.820775419473648071e-01
5.057404041290283203e-01 1.419935077428817749e-01 5.401914119720458984e-01 -7.783347368240356445e-01 6.795169413089752197e-02 -4.843317568302154541e-01 7.491410970687866211e-01 -8.353922963142395020e-01 -1.015708893537521362e-01 1.946218907833099365e-01
1.127967983484268188e-02 -1.529232710599899292e-01 2.898875176906585693e-01 -5.023645758628845215e-01 -9.136015549302101135e-03 -3.136879503726959229e-01 7.391148209571838379e-01 -2.013823390007019043e-01 3.488998115062713623e-01 -2.096771597862243652e-01
-1.540744397789239883e-02 2.274098694324493408e-01 3.722063601016998291e-01 -2.937114238739013672e-01 -1.470977813005447388e-01 -6.523922681808471680e-01 2.448781020939350128e-02 3.528302535414695740e-02 2.263440340757369995e-01 2.228857874870300293e-01
-8.167273402214050293e-01 5.695894956588745117e-01 4.365154206752777100e-01 -3.423168063163757324e-01 1.069450601935386658e-01 -6.106311082839965820e-01 2.229724526405334473e-01 4.541280865669250488e-02 3.166967630386352539e-01 7.155658304691314697e-02
-6.495206952095031738e-01 7.025290131568908691e-01 -4.190311208367347717e-02 -4.241460263729095459e-01 5.308939218521118164e-01 -3.635542988777160645e-01 2.023189216852188110e-01 1.294708102941513062e-01 9.244448691606521606e-02 -1.785255372524261475e-01
-4.664563834667205811e-01 1.207706555724143982e-01 2.688930034637451172e-01 -5.847361087799072266e-01 4.249369502067565918e-01 -3.714400902390480042e-02 3.701391443610191345e-02 1.026117801666259766e-01 -2.713107764720916748e-01 4.054383337497711182e-01
-1.125445365905761719e-01 -3.773783743381500244e-01 8.794105052947998047e-02 8.930951356887817383e-02 2.874456644058227539e-01 -6.431377679109573364e-02 -7.084004580974578857e-02 -1.999474167823791504e-01 3.658398985862731934e-01 -5.499358754605054855e-03
2.831740379333496094e-01 -9.931826591491699219e-01 -4.797598719596862793e-01 4.425731599330902100e-01 2.892317473888397217e-01 3.168017864227294922e-01 1.841124743223190308e-01 -4.082120582461357117e-02 -1.131677180528640747e-01 1.110509932041168213e-01
-1.882474422454833984e-01 -3.303531110286712646e-01 4.109302163124084473e-02 -6.618236750364303589e-02 4.749537110328674316e-01 4.610543847084045410e-01 1.324355155229568481e-01 1.690013408660888672e-01 -6.421712636947631836e-01 -5.157540366053581238e-02
1.597859412431716919e-01 -2.136824876070022583e-01 6.335561722517013550e-02 3.936426639556884766e-01 -3.799900710582733154e-01 2.432409673929214478e-01 2.239301651716232300e-01 -3.581183552742004395e-01 1.326704174280166626e-01 -2.648317217826843262e-01
3.689597249031066895e-01 -1.801949739456176758e-01 -1.024490371346473694e-01 -1.175249814987182617e-01 3.326310962438583374e-02 3.113102726638317108e-02 -2.622713148593902588e-02 1.406899392604827881e-01 4.011594876646995544e-02 -1.877641081809997559e-01
-1.551794707775115967e-01 -1.355484873056411743e-01 -8.247707784175872803e-02 -1.807037182152271271e-02 2.108808010816574097e-01 6.002224516123533249e-03 2.160441875457763672e-01 1.869903318583965302e-02 4.842295125126838684e-02 -1.087747961282730103e-01
1.973499655723571777e-01 4.991886764764785767e-02 1.931907385587692261e-01 1.986211091279983521e-01 -1.832805871963500977e-01 -1.728506237268447876e-01 1.420056372880935669e-01 1.455277353525161743e-01 -2.633173763751983643e-01 -3.071668744087219238e-01
8.199154399335384369e-03 -1.420476287603378296e-02 -2.889426648616790771e-01 6.489762067794799805e-01 -2.492120563983917236e-01 2.283417582511901855e-01 6.849902868270874023e-02 -1.314685791730880737e-01 4.037729501724243164e-01 -6.739554405212402344e-01
5.386177077889442444e-02 5.027322471141815186e-02 3.437867760658264160e-01 -1.906480193138122559e-01 -5.119497776031494141e-01 2.686299942433834076e-02 3.942064344882965088e-01 2.811231911182403564e-01 2.217090576887130737e-01 -6.692156791687011719e-01
-6.476724520325660706e-04 -1.977064013481140137e-01 1.753665685653686523e+00 -4.522509276866912842e-01 -4.242059588432312012e-01 -3.871283531188964844e-01 2.833515107631683350e-01 6.799788028001785278e-02 -5.040390491485595703e-01 -1.390280723571777344e-01
-2.974868379533290863e-02 1.659769797697663307e-03 5.154312252998352051e-01 -3.257151693105697632e-02 -1.188342198729515076e-01 -7.478599995374679565e-02 -1.746766865253448486e-01 4.086467251181602478e-02 -9.825519472360610962e-02 -2.908232249319553375e-02
6.859326362609863281e-02 -5.860033910721540451e-03 6.998200714588165283e-02 -1.329713151790201664e-03 -7.094608247280120850e-02 -1.501606497913599014e-02 -2.729110606014728546e-02 -1.352684479206800461e-02 -1.447239657863974571e-03 -3.158115781843662262e-03
-3.929052763851359487e-05 -2.008486262639053166e-05 -3.070570164709351957e-05 -1.276766066439449787e-03 -1.682671159505844116e-02 -6.358337705023586750e-04 -3.370325430296361446e-06 1.440221630036830902e-02 -4.953593597747385502e-04 4.925904795527458191e-03
